2023-09-02 00:00:00.758 INFO  com.example.job.DailyTrainJob                     :33   [32m16935840007588dc  [0;39m 生成15天后的车次数据开始
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:98)
	at jdk.proxy3/jdk.proxy3.$Proxy89.genDaily(Unknown Source)
	at com.example.job.DailyTrainJob.execute(DailyTrainJob.java:37)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:279)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:384)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:406)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1309)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1242)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1128)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1057)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1665)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1589)
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:529)
	at feign.Client$Default.convertResponse(Client.java:110)
	at feign.Client$Default.execute(Client.java:106)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:102)
	... 6 common frames omitted
2023-09-02 00:46:10.655 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586770655iq7  [0;39m 生成15天后的车次数据开始
2023-09-02 00:46:10.656 ERROR org.quartz.core.JobRunShell                       :211  [32m1693586770655iq7  [0;39m Job DEFAULT.com.example.job.DailyTrainJob threw an unhandled Exception: 
feign.RetryableException: Connection refused: no further information executing GET http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-17
	at feign.FeignException.errorExecuting(FeignException.java:277)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:112)
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:72)
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:98)
	at jdk.proxy3/jdk.proxy3.$Proxy89.genDaily(Unknown Source)
	at com.example.job.DailyTrainJob.execute(DailyTrainJob.java:37)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:279)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:384)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:406)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1309)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1242)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1128)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1057)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1665)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1589)
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:529)
	at feign.Client$Default.convertResponse(Client.java:110)
	at feign.Client$Default.execute(Client.java:106)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:102)
	... 6 common frames omitted
2023-09-02 00:46:10.657 ERROR org.quartz.core.ErrorLogger                       :2407 [32m1693586770655iq7  [0;39m Job (DEFAULT.com.example.job.DailyTrainJob threw an exception.
org.quartz.SchedulerException: Job threw an unhandled exception.
	at org.quartz.core.JobRunShell.run(JobRunShell.java:213)
	at org.quartz.simpl.SimpleThreadPool$WorkerThread.run(SimpleThreadPool.java:573)
Caused by: feign.RetryableException: Connection refused: no further information executing GET http://127.0.0.1:8002/business/admin/daily-train/gen-daily/2023-09-17
	at feign.FeignException.errorExecuting(FeignException.java:277)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:112)
	at feign.SynchronousMethodHandler.invoke(SynchronousMethodHandler.java:72)
	at feign.ReflectiveFeign$FeignInvocationHandler.invoke(ReflectiveFeign.java:98)
	at jdk.proxy3/jdk.proxy3.$Proxy89.genDaily(Unknown Source)
	at com.example.job.DailyTrainJob.execute(DailyTrainJob.java:37)
	at org.quartz.core.JobRunShell.run(JobRunShell.java:202)
	... 1 common frames omitted
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:597)
	at java.base/java.net.Socket.connect(Socket.java:633)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:279)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:384)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:406)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1309)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1242)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1128)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1057)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream0(HttpURLConnection.java:1665)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1589)
	at java.base/java.net.HttpURLConnection.getResponseCode(HttpURLConnection.java:529)
	at feign.Client$Default.convertResponse(Client.java:110)
	at feign.Client$Default.execute(Client.java:106)
	at feign.SynchronousMethodHandler.executeAndDecode(SynchronousMethodHandler.java:102)
	... 6 common frames omitted
2023-09-02 00:46:15.714 INFO  com.example.job.DailyTrainJob                     :33   [32m16935867757142wb  [0;39m 生成15天后的车次数据开始
2023-09-02 00:46:16.228 INFO  com.example.job.DailyTrainJob                     :38   [32m16935867757142wb  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:46:20.701 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586780701qkb  [0;39m 生成15天后的车次数据开始
2023-09-02 00:46:20.794 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586780701qkb  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:46:25.747 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586785747jnj  [0;39m 生成15天后的车次数据开始
2023-09-02 00:46:25.829 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586785747jnj  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:46:30.731 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586790731oy4  [0;39m 生成15天后的车次数据开始
2023-09-02 00:46:30.830 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586790731oy4  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:46:35.671 INFO  com.example.job.DailyTrainJob                     :33   [32m16935867956713xk  [0;39m 生成15天后的车次数据开始
2023-09-02 00:46:35.769 INFO  com.example.job.DailyTrainJob                     :38   [32m16935867956713xk  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:46:40.752 INFO  com.example.job.DailyTrainJob                     :33   [32m16935868007525s1  [0;39m 生成15天后的车次数据开始
2023-09-02 00:46:40.838 INFO  com.example.job.DailyTrainJob                     :38   [32m16935868007525s1  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:46:45.654 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586805654qkw  [0;39m 生成15天后的车次数据开始
2023-09-02 00:46:45.739 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586805654qkw  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:46:50.667 INFO  com.example.job.DailyTrainJob                     :33   [32m16935868106670md  [0;39m 生成15天后的车次数据开始
2023-09-02 00:46:50.804 INFO  com.example.job.DailyTrainJob                     :38   [32m16935868106670md  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:46:55.656 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586815656van  [0;39m 生成15天后的车次数据开始
2023-09-02 00:46:55.734 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586815656van  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:47:00.751 INFO  com.example.job.DailyTrainJob                     :33   [32m169358682075128n  [0;39m 生成15天后的车次数据开始
2023-09-02 00:47:00.837 INFO  com.example.job.DailyTrainJob                     :38   [32m169358682075128n  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:47:05.660 INFO  com.example.job.DailyTrainJob                     :33   [32m16935868256604iv  [0;39m 生成15天后的车次数据开始
2023-09-02 00:47:05.744 INFO  com.example.job.DailyTrainJob                     :38   [32m16935868256604iv  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:47:10.732 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586830732nmv  [0;39m 生成15天后的车次数据开始
2023-09-02 00:47:10.820 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586830732nmv  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:47:15.683 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586835683ktg  [0;39m 生成15天后的车次数据开始
2023-09-02 00:47:15.764 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586835683ktg  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:47:20.638 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586840638vas  [0;39m 生成15天后的车次数据开始
2023-09-02 00:47:20.721 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586840638vas  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:47:25.677 INFO  com.example.job.DailyTrainJob                     :33   [32m169358684567796l  [0;39m 生成15天后的车次数据开始
2023-09-02 00:47:25.769 INFO  com.example.job.DailyTrainJob                     :38   [32m169358684567796l  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:47:30.801 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586850801rdf  [0;39m 生成15天后的车次数据开始
2023-09-02 00:47:30.889 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586850801rdf  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:47:35.704 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586855704s8j  [0;39m 生成15天后的车次数据开始
2023-09-02 00:47:35.799 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586855704s8j  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:47:40.841 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586860841wg8  [0;39m 生成15天后的车次数据开始
2023-09-02 00:47:40.935 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586860841wg8  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:47:45.677 INFO  com.example.job.DailyTrainJob                     :33   [32m16935868656778de  [0;39m 生成15天后的车次数据开始
2023-09-02 00:47:45.777 INFO  com.example.job.DailyTrainJob                     :38   [32m16935868656778de  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:47:50.730 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586870730v1g  [0;39m 生成15天后的车次数据开始
2023-09-02 00:47:50.841 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586870730v1g  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:47:55.729 INFO  com.example.job.DailyTrainJob                     :33   [32m16935868757290ky  [0;39m 生成15天后的车次数据开始
2023-09-02 00:47:55.830 INFO  com.example.job.DailyTrainJob                     :38   [32m16935868757290ky  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:48:00.710 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586880710yhf  [0;39m 生成15天后的车次数据开始
2023-09-02 00:48:00.792 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586880710yhf  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:48:05.749 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586885749pce  [0;39m 生成15天后的车次数据开始
2023-09-02 00:48:05.834 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586885749pce  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:48:10.669 INFO  com.example.job.DailyTrainJob                     :33   [32m16935868906692ol  [0;39m 生成15天后的车次数据开始
2023-09-02 00:48:10.753 INFO  com.example.job.DailyTrainJob                     :38   [32m16935868906692ol  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:48:15.800 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586895800fg5  [0;39m 生成15天后的车次数据开始
2023-09-02 00:48:15.915 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586895800fg5  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:48:20.682 INFO  com.example.job.DailyTrainJob                     :33   [32m16935869006823hz  [0;39m 生成15天后的车次数据开始
2023-09-02 00:48:20.766 INFO  com.example.job.DailyTrainJob                     :38   [32m16935869006823hz  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:48:25.694 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586905694uz2  [0;39m 生成15天后的车次数据开始
2023-09-02 00:48:25.786 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586905694uz2  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:48:30.661 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586910661328  [0;39m 生成15天后的车次数据开始
2023-09-02 00:48:30.738 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586910661328  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:48:35.670 INFO  com.example.job.DailyTrainJob                     :33   [32m169358691567033e  [0;39m 生成15天后的车次数据开始
2023-09-02 00:48:35.761 INFO  com.example.job.DailyTrainJob                     :38   [32m169358691567033e  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:48:40.634 INFO  com.example.job.DailyTrainJob                     :33   [32m16935869206348mr  [0;39m 生成15天后的车次数据开始
2023-09-02 00:48:40.718 INFO  com.example.job.DailyTrainJob                     :38   [32m16935869206348mr  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:48:45.703 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586925703l5n  [0;39m 生成15天后的车次数据开始
2023-09-02 00:48:45.786 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586925703l5n  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:48:50.691 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586930691o0x  [0;39m 生成15天后的车次数据开始
2023-09-02 00:48:50.775 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586930691o0x  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:48:55.674 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586935674pyo  [0;39m 生成15天后的车次数据开始
2023-09-02 00:48:55.756 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586935674pyo  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:49:00.687 INFO  com.example.job.DailyTrainJob                     :33   [32m16935869406879xw  [0;39m 生成15天后的车次数据开始
2023-09-02 00:49:00.772 INFO  com.example.job.DailyTrainJob                     :38   [32m16935869406879xw  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:49:05.673 INFO  com.example.job.DailyTrainJob                     :33   [32m169358694567389t  [0;39m 生成15天后的车次数据开始
2023-09-02 00:49:05.755 INFO  com.example.job.DailyTrainJob                     :38   [32m169358694567389t  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:49:10.674 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586950674a92  [0;39m 生成15天后的车次数据开始
2023-09-02 00:49:10.757 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586950674a92  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:49:15.663 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586955663qfn  [0;39m 生成15天后的车次数据开始
2023-09-02 00:49:15.768 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586955663qfn  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:49:20.969 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586960969nh3  [0;39m 生成15天后的车次数据开始
2023-09-02 00:49:21.109 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586960969nh3  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:49:25.649 INFO  com.example.job.DailyTrainJob                     :33   [32m16935869656498g3  [0;39m 生成15天后的车次数据开始
2023-09-02 00:49:25.736 INFO  com.example.job.DailyTrainJob                     :38   [32m16935869656498g3  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:49:30.680 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586970680h83  [0;39m 生成15天后的车次数据开始
2023-09-02 00:49:30.775 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586970680h83  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:49:35.679 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586975679enb  [0;39m 生成15天后的车次数据开始
2023-09-02 00:49:35.766 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586975679enb  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:49:40.660 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586980660p2e  [0;39m 生成15天后的车次数据开始
2023-09-02 00:49:40.746 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586980660p2e  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:49:45.664 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586985664cu6  [0;39m 生成15天后的车次数据开始
2023-09-02 00:49:45.750 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586985664cu6  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:49:50.651 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586990651g51  [0;39m 生成15天后的车次数据开始
2023-09-02 00:49:50.731 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586990651g51  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:49:55.635 INFO  com.example.job.DailyTrainJob                     :33   [32m1693586995635xsl  [0;39m 生成15天后的车次数据开始
2023-09-02 00:49:55.717 INFO  com.example.job.DailyTrainJob                     :38   [32m1693586995635xsl  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:50:00.650 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587000650fac  [0;39m 生成15天后的车次数据开始
2023-09-02 00:50:00.733 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587000650fac  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:50:05.678 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587005678svp  [0;39m 生成15天后的车次数据开始
2023-09-02 00:50:05.760 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587005678svp  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:50:10.664 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587010664xdn  [0;39m 生成15天后的车次数据开始
2023-09-02 00:50:10.746 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587010664xdn  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:50:15.651 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587015651puk  [0;39m 生成15天后的车次数据开始
2023-09-02 00:50:15.737 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587015651puk  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:50:20.672 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587020672ya0  [0;39m 生成15天后的车次数据开始
2023-09-02 00:50:20.748 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587020672ya0  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:50:25.655 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587025655pa4  [0;39m 生成15天后的车次数据开始
2023-09-02 00:50:25.736 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587025655pa4  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:50:30.696 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587030696id7  [0;39m 生成15天后的车次数据开始
2023-09-02 00:50:30.779 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587030696id7  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:50:35.647 INFO  com.example.job.DailyTrainJob                     :33   [32m16935870356470an  [0;39m 生成15天后的车次数据开始
2023-09-02 00:50:35.730 INFO  com.example.job.DailyTrainJob                     :38   [32m16935870356470an  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:50:40.671 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587040671omj  [0;39m 生成15天后的车次数据开始
2023-09-02 00:50:40.756 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587040671omj  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:50:45.677 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587045677jjy  [0;39m 生成15天后的车次数据开始
2023-09-02 00:50:45.759 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587045677jjy  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:50:50.667 INFO  com.example.job.DailyTrainJob                     :33   [32m16935870506679ms  [0;39m 生成15天后的车次数据开始
2023-09-02 00:50:50.765 INFO  com.example.job.DailyTrainJob                     :38   [32m16935870506679ms  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:50:55.676 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587055676cc2  [0;39m 生成15天后的车次数据开始
2023-09-02 00:50:55.757 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587055676cc2  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:51:03.415 INFO  com.example.job.DailyTrainJob                     :33   [32m169358706341514h  [0;39m 生成15天后的车次数据开始
2023-09-02 00:51:03.503 INFO  com.example.job.DailyTrainJob                     :38   [32m169358706341514h  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:51:08.673 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587068673x9k  [0;39m 生成15天后的车次数据开始
2023-09-02 00:51:08.755 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587068673x9k  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:51:10.679 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587070679ag7  [0;39m 生成15天后的车次数据开始
2023-09-02 00:51:10.763 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587070679ag7  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:51:15.622 INFO  com.example.job.DailyTrainJob                     :33   [32m16935870756222al  [0;39m 生成15天后的车次数据开始
2023-09-02 00:51:15.701 INFO  com.example.job.DailyTrainJob                     :38   [32m16935870756222al  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:51:20.631 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587080631muf  [0;39m 生成15天后的车次数据开始
2023-09-02 00:51:20.712 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587080631muf  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:51:25.657 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587085657370  [0;39m 生成15天后的车次数据开始
2023-09-02 00:51:25.736 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587085657370  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
2023-09-02 00:51:30.655 INFO  com.example.job.DailyTrainJob                     :33   [32m1693587090655z3s  [0;39m 生成15天后的车次数据开始
2023-09-02 00:51:30.743 INFO  com.example.job.DailyTrainJob                     :38   [32m1693587090655z3s  [0;39m 生成15天后的车次数据结束，结果：CommonResp{success=true, message='null', content=null}
